id,loan_status
14190,1
14191,0
14192,0
14193,1
14194,0
14195,1
14196,1
14197,0
14198,0
14199,1
14200,1
14201,1
14202,1
14203,0
14204,0
14205,0
14206,0
14207,0
14208,1
14209,1
14210,0
14211,0
14212,1
14213,1
14214,1
14215,0
14216,1
14217,1
14218,1
14219,0
14220,1
14221,1
14222,0
14223,0
14224,0
14225,0
14226,1
14227,0
14228,0
14229,0
14230,0
14231,1
14232,0
14233,0
14234,0
14235,0
14236,1
14237,0
14238,0
14239,0
14240,0
14241,1
14242,0
14243,1
14244,1
14245,0
14246,0
14247,0
14248,1
14249,0
14250,1
14251,1
14252,0
14253,1
14254,0
14255,1
14256,1
14257,1
14258,0
14259,0
14260,1
14261,1
14262,1
14263,1
14264,0
14265,1
14266,0
14267,0
14268,0
14269,0
14270,0
14271,1
14272,1
14273,0
14274,1
14275,1
14276,1
14277,0
14278,1
14279,0
14280,0
14281,1
14282,0
14283,1
14284,1
14285,1
14286,0
14287,0
14288,0
14289,1
14290,1
14291,1
14292,0
14293,1
14294,1
14295,1
14296,0
14297,0
14298,1
14299,0
14300,1
14301,0
14302,1
14303,1
14304,1
14305,0
14306,0
14307,1
14308,1
14309,0
14310,0
14311,0
14312,1
14313,1
14314,1
14315,0
14316,0
14317,1
14318,1
14319,0
14320,1
14321,0
14322,1
14323,1
14324,1
14325,0
14326,1
14327,0
14328,0
14329,1
14330,1
14331,0
14332,0
14333,1
14334,0
14335,0
14336,1
14337,0
14338,1
14339,0
14340,0
14341,1
14342,1
14343,1
14344,0
14345,1
14346,0
14347,1
14348,1
14349,1
14350,0
14351,1
14352,1
14353,1
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,1
14362,0
14363,1
14364,0
14365,0
14366,1
14367,0
14368,1
14369,1
14370,1
14371,1
14372,0
14373,1
14374,1
14375,0
14376,1
14377,0
14378,1
14379,1
14380,0
14381,0
14382,0
14383,1
14384,0
14385,0
14386,0
14387,1
14388,1
14389,1
14390,0
14391,0
14392,0
14393,1
14394,0
14395,0
14396,0
14397,1
14398,1
14399,0
14400,1
14401,1
14402,1
14403,1
14404,0
14405,0
14406,1
14407,0
14408,0
14409,0
14410,1
14411,1
14412,1
14413,1
14414,1
14415,0
14416,0
14417,1
14418,0
14419,0
14420,0
14421,1
14422,1
14423,1
14424,0
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,1
14432,0
14433,1
14434,1
14435,1
14436,0
14437,1
14438,1
14439,1
14440,0
14441,0
14442,1
14443,0
14444,1
14445,0
14446,0
14447,0
14448,1
14449,1
14450,1
14451,1
14452,0
14453,1
14454,1
14455,1
14456,0
14457,0
14458,1
14459,0
14460,1
14461,0
14462,1
14463,1
14464,1
14465,0
14466,0
14467,1
14468,0
14469,1
14470,1
14471,1
14472,1
14473,1
14474,0
14475,0
14476,0
14477,0
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,0
14485,0
14486,0
14487,0
14488,1
14489,1
14490,1
14491,0
14492,0
14493,1
14494,0
14495,0
14496,0
14497,0
14498,1
14499,1
14500,0
14501,1
14502,1
14503,1
14504,1
14505,0
14506,1
14507,1
14508,0
14509,0
14510,1
14511,0
14512,0
14513,1
14514,0
14515,1
14516,1
14517,1
14518,1
14519,0
14520,1
14521,0
14522,1
14523,0
14524,0
14525,0
14526,1
14527,0
14528,1
14529,1
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,1
14539,1
14540,0
14541,0
14542,0
14543,0
14544,1
14545,0
14546,0
14547,0
14548,1
14549,1
14550,1
14551,0
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,0
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,0
14569,1
14570,1
14571,0
14572,0
14573,0
14574,0
14575,1
14576,1
14577,0
14578,0
14579,0
14580,1
14581,1
14582,0
14583,1
14584,1
14585,0
14586,0
14587,0
14588,1
14589,1
14590,1
14591,1
14592,0
14593,0
14594,0
14595,0
14596,1
14597,1
14598,0
14599,0
14600,0
14601,1
14602,1
14603,0
14604,1
14605,1
14606,0
14607,0
14608,0
14609,1
14610,0
14611,1
14612,0
14613,0
14614,0
14615,1
14616,0
14617,1
14618,1
14619,1
14620,1
14621,0
14622,0
14623,1
14624,1
14625,0
14626,1
14627,1
14628,0
14629,1
14630,0
14631,1
14632,1
14633,0
14634,0
14635,0
14636,0
14637,1
14638,0
14639,0
14640,0
14641,0
14642,1
14643,0
14644,0
14645,0
14646,0
14647,1
14648,1
14649,0
14650,1
14651,0
14652,0
14653,0
14654,0
14655,0
14656,1
14657,1
14658,1
14659,0
14660,1
14661,0
14662,0
14663,0
14664,0
14665,0
14666,1
14667,1
14668,1
14669,1
14670,0
14671,1
14672,1
14673,0
14674,1
14675,0
14676,0
14677,0
14678,1
14679,1
14680,1
14681,0
14682,1
14683,0
14684,1
14685,0
14686,0
14687,0
14688,0
14689,1
14690,1
14691,0
14692,0
14693,0
14694,1
14695,1
14696,1
14697,1
14698,1
14699,1
14700,1
14701,1
14702,0
14703,0
14704,1
14705,0
14706,0
14707,1
14708,1
14709,0
14710,1
14711,1
14712,1
14713,0
14714,0
14715,1
14716,0
14717,0
14718,1
14719,1
14720,0
14721,0
14722,0
14723,0
14724,0
14725,1
14726,0
14727,0
14728,0
14729,0
14730,1
14731,1
14732,1
14733,0
14734,1
14735,0
14736,0
14737,1
14738,0
14739,0
14740,1
14741,0
14742,1
14743,1
14744,0
14745,1
14746,1
14747,0
14748,1
14749,0
14750,0
14751,0
14752,1
14753,0
14754,0
14755,0
14756,0
14757,0
14758,1
14759,1
14760,0
14761,0
14762,1
14763,0
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,1
14771,0
14772,0
14773,1
14774,1
14775,1
14776,1
14777,1
14778,0
14779,1
14780,0
14781,1
14782,1
14783,0
14784,1
14785,1
14786,1
14787,1
14788,1
14789,0
14790,0
14791,0
14792,0
14793,0
14794,1
14795,1
14796,0
14797,1
14798,1
14799,1
14800,0
14801,1
14802,0
14803,0
14804,0
14805,1
14806,1
14807,0
14808,0
14809,1
14810,0
14811,0
14812,0
14813,1
14814,0
14815,1
14816,1
14817,0
14818,1
14819,0
14820,0
14821,1
14822,1
14823,1
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,1
14832,0
14833,1
14834,0
14835,1
14836,0
14837,0
14838,1
14839,1
14840,1
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,1
14849,1
14850,0
14851,0
14852,1
14853,1
14854,1
14855,1
14856,1
14857,1
14858,1
14859,0
14860,0
14861,1
14862,1
14863,0
14864,1
14865,1
14866,0
14867,1
14868,1
14869,0
14870,0
14871,0
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,0
14879,0
14880,0
14881,1
14882,0
14883,1
14884,1
14885,0
14886,0
14887,0
14888,1
14889,1
14890,0
14891,1
14892,1
14893,1
14894,0
14895,0
14896,0
14897,1
14898,1
14899,1
14900,0
14901,1
14902,1
14903,0
14904,1
14905,0
14906,1
14907,1
14908,1
14909,1
14910,0
14911,1
14912,1
14913,0
14914,1
14915,0
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,0
14923,0
14924,0
14925,1
14926,1
14927,0
14928,1
14929,1
14930,1
14931,1
14932,0
14933,0
14934,0
14935,0
14936,0
14937,1
14938,1
14939,0
14940,1
14941,1
14942,0
14943,0
14944,1
14945,0
14946,0
14947,0
14948,0
14949,0
14950,1
14951,1
14952,1
14953,0
14954,0
14955,1
14956,0
14957,1
14958,0
14959,0
14960,0
14961,0
14962,1
14963,0
14964,1
14965,0
14966,1
14967,1
14968,0
14969,0
14970,0
14971,1
14972,0
14973,1
14974,0
14975,0
14976,1
14977,0
14978,0
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,0
14986,1
14987,1
14988,0
14989,1
14990,0
14991,1
14992,1
14993,1
14994,0
14995,1
14996,0
14997,1
14998,1
14999,0
15000,1
15001,0
15002,1
15003,1
15004,1
15005,1
15006,1
15007,0
15008,1
15009,1
15010,0
15011,1
15012,1
15013,1
15014,0
15015,0
15016,0
15017,0
15018,1
15019,1
15020,1
15021,0
15022,0
15023,0
15024,1
15025,1
15026,0
15027,1
15028,1
15029,1
15030,0
15031,0
15032,0
15033,1
15034,0
15035,0
15036,1
15037,0
15038,1
15039,0
15040,1
15041,0
15042,0
15043,1
15044,0
15045,1
15046,0
15047,0
15048,0
15049,0
15050,0
15051,0
15052,1
15053,1
15054,0
15055,1
15056,0
15057,1
15058,0
15059,0
15060,1
15061,1
15062,1
15063,0
15064,0
15065,1
15066,1
15067,1
15068,1
15069,0
15070,0
15071,0
15072,1
15073,1
15074,1
15075,1
15076,1
15077,0
15078,1
15079,1
15080,1
15081,0
15082,1
15083,1
15084,1
15085,0
15086,1
15087,0
15088,1
15089,1
15090,0
15091,0
15092,1
15093,0
15094,0
15095,1
15096,1
15097,1
15098,0
15099,1
15100,1
15101,1
15102,1
15103,0
15104,1
15105,0
15106,0
15107,1
15108,0
15109,0
15110,0
15111,1
15112,1
15113,0
15114,1
15115,1
15116,1
15117,1
15118,0
15119,1
15120,1
15121,0
15122,1
15123,0
15124,1
15125,1
15126,1
15127,1
15128,0
15129,1
15130,1
15131,1
15132,0
15133,0
15134,1
15135,1
15136,0
15137,0
15138,1
15139,0
15140,1
15141,0
15142,1
15143,1
15144,1
15145,1
15146,0
15147,0
15148,1
15149,0
15150,0
15151,1
15152,1
15153,1
15154,0
15155,1
15156,1
15157,0
15158,1
15159,1
15160,0
15161,0
15162,0
15163,1
15164,1
15165,1
15166,0
15167,1
15168,0
15169,0
15170,1
15171,1
15172,1
15173,0
15174,0
15175,0
15176,1
15177,1
15178,1
15179,0
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,0
15188,0
15189,0
15190,1
15191,0
15192,0
15193,1
15194,0
15195,1
15196,1
15197,1
15198,0
15199,0
15200,1
15201,0
15202,0
15203,1
15204,1
15205,0
15206,1
15207,0
15208,1
15209,0
15210,1
15211,0
15212,0
15213,1
15214,0
15215,1
15216,1
15217,0
15218,0
15219,0
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,0
15228,1
15229,1
15230,0
15231,1
15232,0
15233,1
15234,1
15235,1
15236,0
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,0
15251,1
15252,1
15253,1
15254,0
15255,1
15256,0
15257,1
15258,0
15259,0
15260,1
15261,0
15262,0
15263,1
15264,1
15265,0
15266,0
15267,0
15268,1
15269,0
15270,0
15271,0
15272,0
15273,0
15274,1
15275,1
15276,1
15277,0
15278,1
15279,1
15280,0
15281,0
15282,0
15283,1
15284,0
15285,1
15286,0
15287,1
15288,1
15289,1
15290,0
15291,0
15292,1
15293,0
15294,1
15295,0
15296,0
15297,1
15298,0
15299,0
15300,0
15301,0
15302,0
15303,1
15304,1
15305,0
15306,0
15307,1
15308,1
15309,0
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,0
15318,0
15319,1
15320,1
15321,1
15322,1
15323,0
15324,1
15325,1
15326,0
15327,0
15328,1
15329,1
15330,0
15331,1
15332,0
15333,1
15334,1
15335,1
15336,1
15337,0
15338,0
15339,0
15340,0
15341,1
15342,1
15343,0
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,1
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,1
15359,1
15360,0
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,0
15370,1
15371,0
15372,1
15373,0
15374,1
15375,0
15376,1
15377,1
15378,0
15379,0
15380,1
15381,1
15382,1
15383,1
15384,0
15385,0
15386,1
15387,0
15388,1
15389,0
15390,0
15391,1
15392,0
15393,0
15394,1
15395,0
15396,0
15397,0
15398,0
15399,1
15400,0
15401,1
15402,1
15403,1
15404,0
15405,0
15406,1
15407,0
15408,0
15409,1
15410,1
15411,0
15412,0
15413,0
15414,1
15415,0
15416,0
15417,1
15418,1
15419,1
15420,0
15421,1
15422,1
15423,0
15424,0
15425,1
15426,0
15427,1
15428,0
15429,1
15430,1
15431,1
15432,0
15433,1
15434,1
15435,1
15436,0
15437,1
15438,1
15439,1
15440,0
15441,0
15442,1
15443,0
15444,1
15445,0
15446,1
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,1
15454,1
15455,0
15456,0
15457,1
15458,0
15459,0
15460,1
15461,0
15462,0
15463,0
15464,1
15465,0
15466,1
15467,1
15468,1
15469,0
15470,1
15471,1
15472,1
15473,0
15474,1
15475,0
15476,1
15477,1
15478,0
15479,0
15480,1
15481,0
15482,1
15483,0
15484,0
15485,0
15486,1
15487,0
15488,0
15489,1
15490,0
15491,0
15492,1
15493,0
15494,0
15495,1
15496,1
15497,1
15498,1
15499,1
15500,0
15501,0
15502,0
15503,1
15504,1
15505,0
15506,0
15507,0
15508,0
15509,1
15510,0
15511,1
15512,0
15513,0
15514,0
15515,1
15516,1
15517,0
15518,1
15519,1
15520,0
15521,0
15522,1
15523,0
15524,1
15525,1
15526,0
15527,0
15528,0
15529,1
15530,0
15531,1
15532,1
15533,1
15534,0
15535,1
15536,1
15537,0
15538,1
15539,0
15540,1
15541,0
15542,1
15543,0
15544,1
15545,1
15546,0
15547,1
15548,1
15549,1
15550,0
15551,1
15552,1
15553,0
15554,0
15555,1
15556,1
15557,1
15558,1
15559,0
15560,1
15561,0
15562,0
15563,1
15564,1
15565,0
15566,1
15567,0
15568,0
15569,0
15570,1
15571,0
15572,0
15573,1
15574,0
15575,1
15576,1
15577,1
15578,0
15579,0
15580,1
15581,0
15582,1
15583,0
15584,1
15585,1
15586,0
15587,1
15588,0
15589,0
15590,0
15591,1
15592,1
15593,0
15594,1
15595,0
15596,1
15597,0
15598,0
15599,1
15600,0
15601,1
15602,1
15603,0
15604,1
15605,0
15606,1
15607,0
15608,0
15609,0
15610,1
15611,0
15612,1
15613,0
15614,1
15615,1
15616,0
15617,0
15618,0
15619,1
15620,0
15621,1
15622,1
15623,1
15624,1
15625,0
15626,1
15627,0
15628,1
15629,0
15630,1
15631,1
15632,1
15633,1
15634,1
15635,0
15636,1
15637,1
15638,1
15639,1
15640,0
15641,1
15642,1
15643,1
15644,0
15645,0
15646,1
15647,0
15648,0
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,1
15657,1
15658,1
15659,1
15660,1
15661,0
15662,1
15663,1
15664,0
15665,1
15666,1
15667,1
15668,0
15669,0
15670,1
15671,1
15672,0
15673,0
15674,1
15675,1
15676,0
15677,0
15678,1
15679,1
15680,1
15681,0
15682,1
15683,1
15684,1
15685,0
15686,0
15687,0
15688,1
15689,1
15690,0
15691,1
15692,0
15693,0
15694,1
15695,0
15696,0
15697,0
15698,0
15699,1
15700,0
15701,1
15702,0
15703,1
15704,1
15705,1
15706,0
15707,0
15708,0
15709,1
15710,0
15711,0
15712,0
15713,1
15714,0
15715,0
15716,0
15717,1
15718,0
15719,0
15720,1
15721,1
15722,1
15723,1
15724,1
15725,1
15726,1
15727,0
15728,0
15729,1
15730,1
15731,0
15732,1
15733,0
15734,1
15735,0
15736,1
15737,0
15738,0
15739,1
15740,1
15741,0
15742,1
15743,0
15744,0
15745,1
15746,0
15747,0
15748,1
15749,1
15750,1
15751,0
15752,1
15753,0
15754,1
15755,1
15756,0
15757,1
15758,1
15759,1
15760,0
15761,0
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,0
15769,1
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,1
15777,1
15778,1
15779,1
15780,0
15781,1
15782,0
15783,0
15784,0
15785,1
15786,0
15787,0
15788,0
15789,0
15790,0
15791,1
15792,1
15793,0
15794,0
15795,1
15796,1
15797,0
15798,0
15799,1
15800,0
15801,1
15802,1
15803,1
15804,1
15805,0
15806,1
15807,0
15808,0
15809,0
15810,1
15811,0
15812,0
15813,1
15814,0
15815,1
15816,1
15817,0
15818,1
15819,0
15820,1
15821,1
15822,0
15823,1
15824,1
15825,1
15826,1
15827,0
15828,0
15829,1
15830,0
15831,0
15832,0
15833,1
15834,0
15835,1
15836,1
15837,1
15838,0
15839,0
15840,1
15841,0
15842,1
15843,1
15844,1
15845,0
15846,0
15847,0
15848,0
15849,0
15850,1
15851,1
15852,0
15853,1
15854,0
15855,1
15856,1
15857,0
15858,0
15859,0
15860,1
15861,1
15862,1
15863,0
15864,1
15865,1
15866,1
15867,0
15868,0
15869,1
15870,1
15871,0
15872,0
15873,1
15874,1
15875,1
15876,1
15877,1
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,1
15885,1
15886,0
15887,1
15888,1
15889,1
15890,1
15891,0
15892,0
15893,0
15894,0
15895,0
15896,1
15897,0
15898,1
15899,0
15900,0
15901,0
15902,0
15903,0
15904,1
15905,0
15906,0
15907,0
15908,0
15909,0
15910,1
15911,0
15912,1
15913,0
15914,0
15915,0
15916,1
15917,0
15918,0
15919,1
15920,1
15921,0
15922,1
15923,0
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,0
15931,1
15932,0
15933,0
15934,0
15935,0
15936,1
15937,0
15938,1
15939,1
15940,0
15941,1
15942,0
15943,0
15944,0
15945,1
15946,0
15947,1
15948,0
15949,0
15950,0
15951,1
15952,1
15953,1
15954,1
15955,0
15956,0
15957,0
15958,1
15959,0
15960,1
15961,0
15962,1
15963,1
15964,0
15965,0
15966,1
15967,0
15968,0
15969,0
15970,1
15971,0
15972,1
15973,0
15974,0
15975,0
15976,0
15977,0
15978,1
15979,0
15980,1
15981,1
15982,0
15983,1
15984,0
15985,0
15986,1
15987,1
15988,0
15989,1
15990,1
15991,0
15992,0
15993,0
15994,0
15995,0
15996,1
15997,0
15998,1
15999,0
16000,0
